0.999699,0.0232539,-0.00786728,-0.0235367,0.999,-0.0380084,0.00697557,0.0381821,0.999246,0.0332049,-0.479186,0.0535371,8971,5684,4258,1636,1523
0.999752,0.0137553,-0.0175326,-0.0145028,0.998959,-0.0432472,0.0169195,0.0434907,0.998911,0.0130349,-0.322362,0.00368218,8942,5734,4176,1518,1489
0.999822,0.000107759,0.0188506,0.000506744,0.999469,-0.0325908,-0.0188441,0.0325945,0.999291,-0.0134364,-1.03374,-0.0170167,8480,5189,3853,1239,1161
0.999688,-0.0246192,0.00419547,0.0245973,0.999684,0.00519608,-0.00432207,-0.00509126,0.999978,-0.00617805,-0.355591,-0.0190808,8239,4948,3672,1177,1104
0.998957,-0.0425793,-0.0164927,0.0432397,0.998181,0.0420038,0.0146742,-0.0426731,0.998981,0.0350671,-0.362829,-0.00300901,7645,4511,3219,838,723
0.999214,-0.0339836,-0.0204308,0.0344536,0.999139,0.0231063,0.019628,-0.023792,0.999524,0.0313737,-0.433047,-0.0209623,7212,4022,2802,760,704
0.999252,-0.0386645,-0.00115078,0.038681,0.998962,0.0240515,0.000219643,-0.024078,0.99971,0.0389289,-0.523192,-0.0227153,6596,3893,2764,636,604
0.999639,-0.0263717,0.00516492,0.026176,0.999049,0.0348695,-0.00607958,-0.0347217,0.999379,0.00919907,-0.455339,-0.0169927,6260,3814,2714,908,785
0.999845,-0.0129151,0.0119377,0.0130228,0.999875,-0.00898235,-0.0118202,0.00913642,0.999888,0.00357941,-0.394945,-0.0106513,6020,3945,2786,544,496
0.999931,-0.0116873,0.00122282,0.0117061,0.999792,-0.0167203,-0.00102715,0.0167335,0.999859,0.0181814,-0.369875,-0.0174615,5744,4084,2695,509,467
0.999836,-0.0153046,0.00970656,0.0151754,0.999797,0.0132536,-0.00990743,-0.0131041,0.999865,0.0139823,-0.391849,-0.0164146,6579,5073,3339,654,617
0.999712,-0.0229183,-0.00715512,0.0230607,0.999524,0.0204965,0.00668197,-0.0206556,0.999764,0.00166163,-0.400238,-0.00500272,6492,4958,3227,746,647
0.999491,-0.0289069,-0.0134593,0.0289178,0.999582,0.000620104,0.0134358,-0.001009,0.999909,0.0244052,-0.36736,-0.00791297,7283,5384,3570,798,744
0.999563,-0.0282809,0.00855468,0.0283486,0.999567,-0.00789836,-0.0083276,0.00813742,0.999932,0.012823,-0.335622,0.00574399,7717,5905,3934,960,872
0.999651,-0.0260693,0.00422191,0.0260654,0.99966,0.000970103,-0.00424576,-0.000859719,0.999991,0.0138363,-0.423137,0.0105096,8340,5883,3949,917,871
0.999623,-0.0272917,0.00295627,0.027271,0.999605,0.00683522,-0.00314164,-0.00675202,0.999972,0.0297493,-0.617493,0.0183238,7773,5637,3994,891,821
0.999664,-0.0247645,0.00769225,0.0249224,0.999465,-0.0211571,-0.0071642,0.0213416,0.999747,0.0323512,-0.420898,0.00837883,7457,5155,3446,893,845
0.999773,-0.0211326,-0.00274976,0.0210064,0.998985,-0.0398339,0.00358877,0.0397671,0.999203,0.028513,-0.486768,0.0202525,7610,5289,3513,675,593
0.999622,-0.0218558,0.0166897,0.022533,0.998883,-0.0415262,-0.0157635,0.0418866,0.998998,0.00966659,-0.306853,0.0125679,7662,5457,3597,607,511
0.99977,-0.0201915,0.0071659,0.0203545,0.999518,-0.0234414,-0.00668913,0.0235819,0.9997,0.0311757,-0.346614,0.0193627,7368,4986,3519,922,877
0.999753,-0.0218994,0.0037086,0.0219812,0.999478,-0.0236923,-0.00318781,0.023768,0.999712,0.028994,-0.357331,0.0266385,6593,4653,3294,1054,983
0.999713,-0.0231186,0.00625094,0.023333,0.999053,-0.0367335,-0.00539579,0.0368688,0.999306,0.0212525,-0.324,0.0236095,6263,4104,2962,842,742
0.999558,-0.0269794,0.0124498,0.0273205,0.999232,-0.0280968,-0.0116822,0.0284246,0.999528,0.0203538,-0.402475,0.0166889,5906,3434,2462,874,832
0.999607,-0.0280274,0.00010515,0.0280217,0.999312,-0.0243149,0.000576405,0.0243083,0.999704,0.0122617,-0.361937,0.0191853,5618,3092,2131,590,570
0.999823,-0.0185447,0.00303594,0.018567,0.9998,-0.00748056,-0.0028966,0.00753561,0.999967,0.0202103,-0.429014,0.0317647,6071,3642,2642,613,592
0.999643,-0.0221739,0.014926,0.0221311,0.99975,0.0030291,-0.0149895,-0.00269769,0.999884,0.0219737,-0.430453,0.0376078,6950,4716,3466,800,750
0.999904,-0.0135263,0.00305862,0.0135604,0.999843,-0.0114331,-0.0029035,0.0114735,0.99993,0.015632,-0.40009,0.0284986,7282,5162,3747,863,817
0.999929,-0.00998931,-0.00644578,0.0100605,0.999888,0.0111156,0.00633402,-0.0111797,0.999917,0.0039723,-0.398784,0.0352426,6994,4650,3180,736,671
0.999974,0.00507558,-0.00511342,-0.0051447,0.999894,-0.0135957,0.00504387,0.0136217,0.999894,0.00662921,-0.39699,0.0369516,6874,4282,2944,747,719
0.99975,0.0222921,-0.00170909,-0.0222971,0.999747,-0.00297516,0.00164233,0.00301253,0.999994,0.00678296,-0.452037,0.047585,7013,3754,2851,951,905
0.999681,0.0239341,-0.00808531,-0.0240195,0.999655,-0.0106304,0.00782809,0.0108212,0.999911,-0.027154,-0.421618,0.0433113,6458,3508,2710,1227,1174
0.999835,0.0157035,0.00915019,-0.0157266,0.999873,0.00246163,-0.00911038,-0.00260513,0.999955,-0.0255823,-0.466107,0.0500586,5451,2711,2069,1147,1025
0.99996,0.00820508,-0.00363198,-0.00826183,0.99984,-0.0158955,0.00350097,0.0159249,0.999867,0.0292543,-0.423429,0.0436729,5463,2780,2066,766,685
0.999864,0.0116002,-0.0117362,-0.0116607,0.999919,-0.00509289,0.0116762,0.00522905,0.999918,-0.0163561,-0.510251,0.0470976,5696,3208,2340,582,562
0.99999,-0.00318446,-0.00317282,0.00319504,0.999989,0.00333576,0.00316216,-0.00334586,0.999989,-0.00509141,-0.384333,0.0406193,6066,3622,2614,784,751
0.999915,-0.0129388,0.00150724,0.0129424,0.999913,-0.00241868,-0.00147581,0.00243798,0.999996,0.00475839,-0.338932,0.029107,6235,3838,2656,1024,976
0.999864,-0.0129468,0.0102034,0.0131644,0.999681,-0.0215534,-0.00992107,0.0216848,0.999716,-0.00935642,-0.301546,0.0242976,6278,4029,2844,1217,1141
0.999849,-0.0146476,-0.00932508,0.0143343,0.999359,-0.0328181,0.0097998,0.0326795,0.999418,-0.00159584,-0.314406,0.030307,6105,4207,2899,1242,1213
0.999809,-0.0177498,-0.00816856,0.0177397,0.999842,-0.00130633,0.00819045,0.00116117,0.999966,0.00271868,-0.388857,0.0685957,6052,4047,2699,1385,1352
0.999115,-0.0416216,0.00607869,0.0416206,0.999133,0.000280474,-0.00608509,-2.72271e-05,0.999981,0.0323066,-0.313084,0.0513791,6419,4259,3002,1243,1210
0.998402,-0.0540915,0.016369,0.053829,0.998421,0.0160734,-0.0172126,-0.0151666,0.999737,0.0327497,-0.319944,0.039659,6791,4287,3166,1037,1011
0.998415,-0.0474921,0.0301867,0.0477533,0.998827,-0.00799068,-0.0297718,0.00941953,0.999512,0.0488854,-0.391657,0.0370657,7100,3945,2985,740,655
0.999107,-0.0413765,-0.00855029,0.041259,0.999057,-0.013496,0.00910065,0.0131311,0.999872,0.0378691,-0.409364,0.0303623,7384,3815,2949,662,646
0.99973,-0.0226452,0.00515736,0.0227256,0.999612,-0.0161076,-0.00479059,0.0162205,0.999857,0.0168233,-0.452761,0.0282514,6872,3287,2551,810,773
0.99962,-0.0141268,0.0236854,0.0143887,0.999837,-0.0109268,-0.0235272,0.0112635,0.99966,-0.0060457,-0.457972,0.0206438,6496,2930,2253,857,754
0.999947,-0.00974597,-0.00346279,0.00970835,0.999895,-0.01072,0.00356691,0.0106858,0.999937,0.0492524,-0.464362,0.0159373,5921,2580,2016,779,722
0.999987,0.000108847,-0.00504625,-0.000249065,0.999614,-0.0277942,0.00504127,0.0277951,0.999601,0.0131533,-0.453176,0.0250346,5339,2377,1853,581,570
0.999945,-0.0022588,-0.0102223,0.0020942,0.999868,-0.0160848,0.0102573,0.0160625,0.999818,0.00373046,-0.417026,0.0345397,5878,2765,2063,656,647
0.999722,-0.00195084,-0.0235159,0.00145255,0.999774,-0.0211881,0.0235519,0.021148,0.999499,0.141861,-2.06842,0.181192,6146,3002,2319,838,809
0.999924,-0.00795317,0.00945134,0.00815431,0.999737,-0.0214374,-0.00927836,0.0215128,0.999726,-0.0141547,-0.330806,0.0268631,6059,3206,2445,1076,1053
0.999886,-0.00857294,0.0124687,0.00859909,0.999961,-0.00204492,-0.0124506,0.00215191,0.99992,-0.0270862,-0.383705,0.0361973,5789,3141,2356,1259,1230
0.999918,-0.0120574,-0.00423822,0.0119837,0.999784,-0.0169933,0.0044422,0.0169412,0.999847,-0.0110603,-0.39267,0.0348349,5406,2904,2154,1206,1185
0.999944,-0.0105955,-0.00039073,0.0105954,0.999944,-0.000160489,0.000392409,0.00015634,1,0.0391025,-0.550279,0.0607679,4960,2577,1982,1108,1084
0.999981,-0.00583608,0.00218494,0.00583549,0.999983,0.000277162,-0.00218652,-0.000264407,0.999998,0.0395157,-0.335383,0.0438754,4698,2358,1828,1078,1059
0.99993,-0.00616268,0.0100991,0.00638245,0.99974,-0.0218754,-0.00996167,0.0219384,0.99971,0.0133292,-0.243661,0.0297664,4756,2416,1879,1053,1029
0.999957,-0.00318769,-0.00873259,0.00302394,0.999821,-0.0187011,0.00879064,0.0186739,0.999787,0.00309156,-0.286879,0.0394667,4320,2236,1676,1039,1023
0.999948,0.00104142,-0.0101272,-0.00100386,0.999993,0.0037132,0.010131,-0.00370284,0.999942,0.0127609,-0.23206,0.0455023,4237,2295,1713,993,923
0.999935,-0.000148449,0.0114102,5.31611e-05,0.999965,0.008351,-0.011411,-0.00834985,0.9999,0.048109,-0.582526,0.131065,4244,2262,1726,1075,1042
0.999923,-0.0078003,0.0096502,0.00774968,0.999956,0.00527156,-0.0096909,-0.00519637,0.99994,0.0173565,-0.323078,0.0551382,4233,2249,1659,1071,1064
0.999796,-0.014946,-0.0135928,0.0151916,0.99972,0.0181487,0.0133178,-0.0183515,0.999743,-0.00723838,-0.243203,0.0321754,4176,2241,1675,1050,1039
0.999885,-0.00425582,-0.0145685,0.00445545,0.999896,0.0136983,0.0145087,-0.0137616,0.9998,0.378164,-5.06407,0.812292,4278,2197,1643,1073,1058
0.999817,-0.00138444,0.0190971,0.00132899,0.999995,0.00291556,-0.0191011,-0.00288965,0.999813,-0.0299223,-0.557176,0.11967,4122,2028,1523,1053,1037
0.999374,-0.00404683,0.0351513,0.00355638,0.999896,0.0140039,-0.0352043,-0.0138702,0.999284,-0.0612237,-0.371637,0.0584131,4134,1911,1383,945,897
0.999944,0.00911679,-0.00531709,-0.00926,0.999577,-0.0275631,0.00506355,0.0276108,0.999606,0.0145116,-0.313248,0.0428526,4095,1903,1386,867,863
0.99978,0.0131443,-0.0163635,-0.0136445,0.999431,-0.0308367,0.0159489,0.0310532,0.99939,0.00184181,-0.392206,0.0378941,3966,1668,1227,789,737
0.999809,0.0188578,-0.00515137,-0.0191139,0.998288,-0.0552844,0.00410001,0.0553723,0.998457,-0.0168382,-0.313608,0.0245263,4016,1680,1235,738,733
0.999739,0.0217352,-0.00705259,-0.0219773,0.9991,-0.0362812,0.00625766,0.0364268,0.999317,0.191963,-0.936382,0.0228456,4196,1705,1268,776,756
0.999522,0.0302835,-0.00615097,-0.0305726,0.998064,-0.0541581,0.00449897,0.0543203,0.998513,0.0122868,-1.81088,-0.334601,4168,1463,1099,718,712
0.999474,0.031493,0.00770923,-0.0310009,0.997877,-0.0572728,-0.00949656,0.0570036,0.998329,-0.263064,-0.761887,-0.419472,3958,1540,1133,644,643
0.999216,0.0395865,-0.000690077,-0.039517,0.996081,-0.0791292,-0.00244508,0.0790944,0.996864,-0.0291866,0.0311051,-0.143153,3681,1572,1129,678,653
0.999085,0.0427525,0.00071984,-0.0425417,0.99557,-0.083849,-0.00430141,0.0837416,0.996478,-0.207023,0.406765,-1.03492,3642,1657,1150,647,631
0.999737,0.0228741,0.0014177,-0.0228138,0.999178,-0.0334954,-0.00218272,0.0334542,0.999438,-0.311076,-0.65859,-0.599077,3731,1916,1327,692,688
0.999866,0.0148584,-0.00694001,-0.0150693,0.999393,-0.0313966,0.0064693,0.031497,0.999483,-0.296855,-0.501219,-1.04779,3801,2178,1468,837,786
0.999987,0.00485248,0.00161499,-0.00483292,0.999918,-0.0118997,-0.0016726,0.0118917,0.999928,-0.269482,-0.339371,-0.470884,4049,2462,1607,955,925
0.99996,-0.00362366,0.00814561,0.00351335,0.999902,0.0135165,-0.0081938,-0.0134873,0.999875,-0.190629,-0.531157,-0.327879,4492,2873,1867,1109,1100
0.999954,-0.000276426,0.00961009,4.26141e-06,0.999599,0.0283092,-0.00961407,-0.0283078,0.999553,-0.16441,-0.856378,-0.355016,4816,3094,2022,1285,1281
0.999804,-0.0189586,-0.005742,0.0192387,0.998384,0.0534637,0.00471913,-0.0535637,0.998553,0.00308441,-0.5217,-0.132231,5093,3320,2097,1349,1338
0.999227,-0.039281,-0.00121181,0.0392741,0.996988,0.0668788,-0.0014189,-0.0668748,0.99776,-0.120737,-0.352442,-0.063952,5339,3567,2084,1370,1243
0.998722,-0.0486195,0.0138368,0.0476354,0.996795,0.0642649,-0.016917,-0.0635236,0.997837,-0.0332419,-0.290005,-0.0371706,5361,3624,2343,1373,1345
0.998497,-0.0541458,0.00852769,0.0534308,0.996183,0.0690283,-0.0122327,-0.0684689,0.997578,0.0153485,-0.415845,-0.0038471,5311,3440,2287,1502,1367
0.998402,-0.0565103,0.000344449,0.0563804,0.996485,0.0619635,-0.00384482,-0.0618451,0.998078,0.0723575,-1.34066,0.00536108,5246,3440,2274,1529,1513
0.999086,-0.0422909,-0.00627936,0.042537,0.998021,0.0463147,0.00430824,-0.0465395,0.998907,0.0059034,-0.343405,0.00979242,4979,3096,2087,1428,1409
0.999689,-0.0247105,0.00334701,0.024645,0.999528,0.0183661,-0.00379926,-0.0182779,0.999826,0.0203156,-0.472793,0.0265339,4606,2992,1987,1170,1156
0.999821,-0.0133494,0.0134348,0.0130862,0.999724,0.0194951,-0.0136914,-0.0193157,0.99972,-0.0346899,-0.392745,0.0498667,5050,3338,2271,1042,963
0.999913,-0.00668053,0.0113782,0.00653535,0.999897,0.0127496,-0.0114622,-0.0126741,0.999854,0.799878,-37.433,3.6917,5111,3488,2521,1194,1167
0.999991,-0.000816635,0.00427323,0.000813597,0.999999,0.000712755,-0.00427381,-0.000709271,0.999991,1.45976e-05,-0.436592,0.0183012,5492,3630,2546,1222,1194
0.999851,-0.00167821,-0.0171598,0.00148945,0.999938,-0.0110067,0.0171772,0.0109795,0.999792,0.00717059,-0.507367,0.0145769,5990,4081,2912,1394,1379
0.999823,0.0162399,-0.00946156,-0.0164078,0.999704,-0.017945,0.00916734,0.0180971,0.999794,-0.00418968,-0.522826,0.0478059,6422,4404,3088,1697,1668
0.999825,0.0166453,0.0085272,-0.0164797,0.999681,-0.0191456,-0.00884317,0.0190018,0.99978,0.0231408,-0.380038,0.0408612,6448,4644,3173,1757,1739
0.999846,0.0172311,0.00334156,-0.0171754,0.999724,-0.0160369,-0.00361697,0.015977,0.999866,0.00602175,-2.7531,0.322721,5810,4356,2835,1752,1733
0.999843,0.0142527,-0.0104835,-0.014318,0.999878,-0.00618441,0.010394,0.00633354,0.999926,-0.017679,-0.352797,0.0372497,5512,3955,2600,1529,1429
0.999931,0.0113171,0.00327632,-0.0112326,0.999631,-0.0247461,-0.00355517,0.0247076,0.999688,-0.15208,-0.74538,0.269252,5386,3933,2548,1412,1206
0.999934,0.0094462,-0.00649782,-0.00946867,0.999949,-0.00343705,0.00646503,0.00349835,0.999973,0.018841,-0.448062,0.12379,5233,3921,2576,1545,1520
0.999908,-0.0122307,0.00587831,0.0121939,0.999906,0.00625825,-0.0059543,-0.00618599,0.999963,0.0249778,-0.578896,0.092028,5027,3668,2496,1493,1470
0.999647,-0.026397,0.00292386,0.026378,0.999632,0.0063611,-0.0030907,-0.00628173,0.999975,0.0311484,-0.536542,0.0669473,4722,3222,2216,1177,1160
0.999507,-0.0301334,-0.00880714,0.0301973,0.999518,0.00721242,0.00858555,-0.00747482,0.999935,0.0278527,-0.34096,0.0351257,4443,2815,1909,933,916
0.999608,-0.0279852,0.000763569,0.0279809,0.999595,0.0051575,-0.000907594,-0.00513412,0.999986,0.0146655,-0.40212,0.0433311,4346,2807,1902,905,901
0.999668,-0.0210997,0.0147843,0.021049,0.999772,0.00357902,-0.0148564,-0.00326664,0.999884,0.0408952,-0.368759,0.00784344,4060,2490,1717,854,794
0.999566,-0.0120806,0.026876,0.0122159,0.999913,-0.0048757,-0.0268148,0.0052019,0.999627,-0.0289907,-0.468764,0.0114724,4142,2167,1509,767,754
